CUSTOMER_ID,SEGMENT_ID
3643,4
7294,6
2007,24
522,16
8008,13
8227,21
8889,13
1640,2
3628,5
6330,2
9517,6
953,4
9384,1
9028,23
2363,25
2885,10
5302,22
2863,10
2658,20
4363,14
8905,21
5568,7
1330,24
7855,16
6989,10
778,4
9861,18
559,23
9943,17
8617,11
4185,11
5230,7
1173,14
5133,20
3979,23
1418,12
9265,1
4404,5
6713,9
8572,12
128,24
6472,18
7489,15
5257,8
1673,14
6679,1
7336,21
9427,3
8816,16
7854,12
4836,12
3092,11
5886,20
1497,5
1147,25
2386,19
7042,24
3948,10
1055,17
5099,6
7822,1
2563,22
2113,20
5158,25
9165,12
7723,6
9801,25
1840,18
4747,12
6154,13
3722,5
8436,17
3388,3
5994,3
5052,17
8185,16
8792,1
7717,1
3473,9
9370,23
8026,16
2179,10
691,23
5440,2
9697,11
2453,18
9310,21
8896,1
8747,1
7149,7
5420,12
8737,16
688,17
9543,6
1474,12
2775,7
797,2
5894,10
8518,20
7213,12
4548,12
1972,24
2647,12
8003,14
6735,21
915,24
963,15
3240,24
192,3
8604,22
6210,19
1079,15
678,1
4644,4
1923,25
3908,5
9305,11
7249,12
6219,20
361,1
3595,4
9182,11
6176,16
4582,9
6722,25
2499,18
4204,19
356,20
6926,15
9964,13
4015,18
5839,17
7699,24
1352,9
6232,15
5103,15
6796,8
1823,5
2308,2
9478,9
1687,22
9535,21
6770,3
3340,23
9372,17
8363,12
9157,6
9098,4
7763,1
3005,9
1538,5
4255,24
3102,22
3068,13
9216,21
986,25
6004,16
2567,15
2014,18
2726,10
683,11
7576,1
1063,9
4721,2
7156,16
454,18
9246,18
6533,22
6696,11
6142,5
5901,20
7996,22
4434,19
3608,14
3894,24
4555,2
5129,1
3535,7
1310,15
5711,23
2032,20
79,16
2733,9
6582,25
205,11
3146,9
1873,25
3056,14
8559,17
7487,22
8717,8
4665,11
1682,25
5262,4
9694,6
1862,20
2984,7
3363,15
1041,15
5170,20
8039,9
1819,10
1702,25
6138,4
8007,11
2628,24
7087,4
2444,23
4097,5
619,1
7002,10
160,1
3110,7
378,9
1251,14
8242,10
7943,22
9258,4
764,11
9616,23
1029,8
8519,23
381,12
8318,6
3825,21
8527,21
7828,18
4729,10
4659,20
8780,18
6635,9
7197,21
8623,21
4233,3
4647,18
4594,15
400,21
6753,8
3813,13
193,14
527,13
8075,17
4772,9
3991,20
740,1
8351,13
4749,17
9465,23
7887,19
8996,16
9653,21
6388,2
8602,1
3906,18
7589,13
9846,12
2399,21
4862,10
3389,14
9367,13
6036,15
6348,7
265,3
9642,18
6609,15
9511,3
8103,6
9682,23
9076,22
6397,1
4269,14
1331,7
4544,13
4490,25
774,16
6556,6
6112,20
2039,14
642,1
5810,21
9449,21
4560,24
3413,20
4244,7
7732,16
334,18
1234,5
5338,20
5021,21
5502,5
1807,4
4394,9
3138,2
4767,8
1216,25
9816,14
7011,10
1016,14
5300,7
4726,6
6269,10
5259,10
5663,3
2134,9
7278,4
1133,24
615,21
9552,18
7308,7
7561,7
2674,24
4957,15
8460,5
3957,11
4018,25
4223,10
3311,20
6663,8
3352,7
1834,5
4258,6
1556,24
5349,15
7808,3
4844,15
8354,13
3031,25
181,18
1560,12
2665,19
9327,19
1496,10
8720,13
7962,24
7877,24
7575,11
4641,5
9205,3
3928,9
9038,16
6845,24
5990,4
2210,25
1588,24
2270,8
6256,4
2694,10
4699,4
3844,3
1743,7
442,7
6637,6
9455,1
4864,10
576,22
757,1
427,16
1918,5
4455,25
7353,15
7442,24
2700,2
9426,6
635,11
5597,22
4408,8
7401,6
6175,20
4157,25
9134,14
7309,12
3437,16
1433,12
3456,10
5570,15
892,22
8324,23
1042,15
4160,9
3899,21
2999,20
8376,6
4953,16
6032,20
793,6
9554,24
7439,6
2136,6
5251,23
7329,20
5730,20
7049,19
947,17
7928,13
8328,6
8950,3
8112,23
6031,7
7726,11
1441,17
9937,11
5490,19
6947,16
8817,6
4352,5
4234,25
1509,2
6230,8
8774,2
2994,17
5204,25
2250,5
3206,25
2790,5
2514,15
7555,13
6991,3
4446,15
1343,25
4692,4
9561,16
4742,15
9064,13
7128,24
5542,18
7976,11
213,1
6423,13
2490,11
1340,15
8187,6
1100,19
2795,9
4794,19
5405,15
7601,11
4271,25
5556,19
1884,2
5707,6
9374,11
4981,11
5797,25
7230,6
3357,8
8319,24
821,1
1973,15
6016,18
4225,14
3627,6
4473,24
483,4
1394,4
8743,6
8686,4
2075,14
7701,19
4788,20
7324,11
496,6
1674,23
4485,22
7995,3
7518,15
9708,12
3121,4
6507,25
6904,20
6627,25
2728,21
6956,12
8127,16
7204,6
3526,25
8441,16
5878,24
390,1
9073,23
6198,17
9859,6
1501,18
5061,7
9063,8
3145,6
4064,22
2012,12
3597,22
6003,6
4169,5
9518,1
1992,25
1679,10
1428,9
6340,7
2002,20
4492,23
727,1
2133,9
566,19
220,14
9074,11
2293,5
1030,22
2645,8
3171,4
5246,1
8587,16
2734,24
814,1
5496,13
1749,2
5044,24
3531,18
4886,5
323,2
7869,13
8119,1
1137,22
2864,20
7579,21
8321,3
6751,1
506,1
2409,6
1734,24
7144,13
1276,5
6874,24
4010,25
8159,12
6111,21
7340,10
7719,8
2124,14
3320,5
8237,13
1078,19
6173,21
4177,15
6849,5
3486,8
91,3
494,4
3368,19
1978,14
6190,20
8954,21
8046,4
2304,4
1253,10
3712,25
7194,10
6419,5
5830,19
1191,15
6216,24
6662,15
7107,15
234,21
8426,11
1872,7
9043,13
2569,12
6120,18
6005,19
413,19
4094,7
4498,5
9654,6
6941,6
3676,9
8649,20
9221,13
9011,8
244,21
133,22
6134,18
212,6
9371,6
2265,9
4431,25
4746,8
7313,15
4553,6
621,18
9325,3
706,1
543,3
1166,19
7106,24
2617,17
3586,5
2496,19
135,2
7253,18
4651,19
9115,8
7024,21
3507,14
9811,12
2215,24
4206,21
5181,13
6123,10
9191,21
5653,22
5447,20
6336,10
9772,13
2030,15
2171,9
8223,16
2661,2
7581,24
672,2
695,13
1263,19
5917,8
5041,5
9027,2
6852,10
646,1
8262,18
7214,17
7059,12
7182,18
3086,2
9718,23
2268,21
3998,5
6431,13
6524,2
9125,16
838,2
3047,14
7179,25
4344,16
9357,18
5088,2
6671,4
9257,1
145,22
5671,19
7773,23
8938,1
6543,12
2430,4
8959,21
7554,24
593,23
2058,12
9824,6
9530,1
9252,21
5637,4
7894,6
9644,3
8412,1
8256,16
7552,3
106,1
6816,25
4618,7
2673,24
8756,20
1110,25
9611,11
2421,20
6925,9
4698,11
8272,7
3447,23
794,17
4896,9
5651,17
158,21
5567,24
4375,19
4549,17
6674,9
9637,4
999,15
1659,15
7790,25
3577,19
7807,17
3976,25
7364,9
9605,25
3134,6
2581,10
3907,10
9548,1
3043,11
8184,11
7580,6
9864,6
7860,1
8666,7
9422,24
7851,3
6737,19
3082,12
3583,17
3810,25
5521,12
2045,20
2122,14
1457,5
4175,15
1924,8
968,14
4102,4
7095,9
3208,16
3661,3
5284,20
2781,20
1144,19
7079,14
5999,25
9495,11
9577,18
1857,24
4913,12
8430,22
6164,12
9148,8
4827,4
6244,18
5093,1
6970,19
1180,10
3835,8
1952,25
5353,1
8758,4
7284,25
3743,15
8650,11
2767,5
4051,3
775,21
9979,21
4753,25
7195,24
1312,10
3794,14
5558,14
4087,15
1595,10
6243,14
1089,4
7084,1
5925,10
5718,25
3393,1
1153,13
8001,18
13,3
4759,6
7105,3
6532,2
4134,22
9197,6
4305,5
670,18
6608,10
1235,24
1399,5
8560,2
9274,23
4327,2
2598,10
9878,13
9720,7
4243,18
3504,1
7165,19
9710,9
5947,18
3257,10
573,3
6829,16
5000,10
2310,3
1143,5
3211,14
5562,1
3390,19
6268,13
9248,18
1818,7
5790,20
8362,19
848,17
7164,12
2982,19
1272,13
3895,8
7565,18
8275,23
391,8
1856,2
418,24
4316,2
1013,9
5320,17
178,13
3605,20
1265,5
233,21
9055,6
4400,10
9453,6
5146,24
4790,5
3869,6
8983,16
8048,13
2888,25
715,1
4821,19
6955,14
2063,3
22,17
6007,16
5249,12
9381,5
7623,17
1851,19
5845,23
1314,5
6184,23
3984,14
2678,23
5548,8
3689,22
2555,22
6132,15
151,6
1619,10
5927,6
3292,21
6689,5
2870,4
1524,5
7694,1
6731,4
5453,15
9743,20
9984,3
5769,22
9515,21
4385,24
6206,21
2633,6
5268,4
3955,6
4943,14
2404,20
5629,12
5941,18
1793,15
7573,11
2820,5
5915,20
741,16
4265,25
9228,16
8903,1
4488,4
7155,20
1643,13
6754,5
4402,16
9828,16
2143,5
476,9
7927,17
5355,9
837,8
7833,11
1429,4
8479,3
8621,11
1056,24
4254,16
2648,14
2952,19
5738,6
387,6
7260,16
6747,2
1372,3
4923,11
6868,20
8969,24
4816,1
8297,16
1604,14
208,21
660,8
8416,22
3195,15
2753,14
2991,11
5454,2
9454,6
2403,5
2744,25
1925,14
9734,11
6990,20
1316,15
3749,4
3613,6
1901,9
1010,14
6584,15
9989,4
9086,23
7419,4
9331,3
2408,11
9078,11
1889,8
2080,10
3889,10
1405,2
5362,1
4147,12
1627,25
8311,13
710,21
4687,3
2809,25
8901,11
8471,13
3759,10
1601,17
9569,24
2931,23
520,22
9893,24
5412,17
5587,6
5971,14
312,21
7972,21
2893,11
5963,12
2895,8
3772,4
1974,20
9264,1
3401,9
6862,10
9546,1
7398,12
7345,10
5484,12
7678,2
3470,10
6377,24
2051,17
9777,18
4489,5
8746,16
8325,11
3078,25
2672,20
2371,17
8626,6
8129,6
5697,20
9303,1
6503,22
8788,10
3015,25
8244,2
4798,5
7925,3
3191,5
5684,13
5632,19
971,19
7130,10
5692,5
8378,16
1129,9
9266,11
8335,1
3593,10
9014,1
4002,6
405,23
3333,5
6177,23
4949,21
5109,19
4932,25
9788,8
1155,10
633,13
9809,25
3106,17
8194,11
6284,17
1572,5
2253,10
1438,2
3179,24
5083,10
8789,6
5596,11
5559,3
7168,6
3028,25
8800,9
1892,14
487,9
2967,9
1526,15
7120,12
379,13
9806,8
108,11
9062,8
1763,19
5751,5
9151,11
3896,22
9746,24
5817,23
9377,6
1332,12
2804,10
3306,18
6171,1
3448,5
3514,13
9084,1
9227,18
9681,16
235,16
8373,6
9425,12
622,8
9155,1
4486,2
9870,11
8233,9
1505,14
7077,15
5720,7
8956,21
6966,22
1672,19
1157,15
8506,14
3307,5
9352,11
5649,16
3434,10
703,9
2349,12
6442,19
1335,2
2417,14
8181,16
1097,4
6911,24
729,16
3298,12
3910,18
7714,21
5572,20
1684,25
4021,10
518,23
5986,18
9635,22
9003,11
8574,8
4320,18
6359,2
883,5
9149,6
2882,14
4315,20
5726,24
6892,10
2985,5
5217,20
1676,3
2792,7
1349,20
4126,3
4152,14
4267,8
1557,15
6157,12
2732,21
3731,10
6710,23
5258,18
1279,7
2207,13
8125,8
7298,19
7525,4
6563,23
5325,25
3374,11
1880,3
9202,23
3058,17
574,1
8702,6
21,8
7832,1
987,8
5163,6
6700,13
8221,21
4916,17
812,13
9551,19
630,1
6742,9
1020,4
4297,10
8801,23
7810,3
5434,15
9106,22
7129,5
541,11
9926,22
4076,25
6355,20
1036,9
6470,1
5436,5
2577,7
3396,3
1376,25
7783,9
5928,20
3062,17
6720,25
2814,15
2457,8
2217,15
6917,18
7799,6
1771,5
1207,13
7299,9
1713,5
6406,18
5131,9
4688,1
4372,15
69,18
3040,19
2232,9
9318,10
9997,16
8742,16
2898,4
6727,5
8915,9
9220,22
3544,7
8168,11
9766,13
7161,4
4159,25
6936,21
5059,1
5013,3
5402,25
8920,23
101,22
3752,24
3860,17
5590,7
7727,6
7956,8
9031,7
1425,13
8071,6
991,14
9857,6
8006,6
4527,14
5518,11
2710,25
4292,5
5423,9
8507,13
1328,12
2463,11
511,6
4511,18
7547,11
4674,17
3718,13
275,18
7491,25
2359,25
1096,3
9903,21
2009,7
9608,8
7572,6
9792,11
1695,24
8249,1
1812,15
8601,4
2369,21
3233,20
6000,2
1598,13
8793,6
4111,5
612,1
4479,25
5799,15
8664,16
4773,16
6585,17
7239,24
7219,19
6018,15
2938,10
2789,19
8365,21
3196,14
5883,16
5960,24
1280,7
4948,7
5196,13
1630,15
4964,13
4650,24
8947,19
7065,22
7997,10
8101,15
7407,13
4592,25
5191,5
9356,17
4653,22
7377,16
3633,3
2669,20
1123,9
4984,9
1838,24
869,4
5550,25
3291,9
7166,6
5416,8
9458,6
324,24
8805,13
295,14
7825,9
4869,3
9610,2
3873,8
7310,18
5595,19
9254,21
4965,23
4295,9
3849,10
3337,8
9874,21
7515,5
6163,1
8871,13
8005,14
7319,15
2388,11
8377,16
9567,15
7461,12
2241,22
1576,14
3677,7
1869,15
7255,17
2768,8
3614,24
1061,4
1475,19
2479,20
2503,15
1964,25
9805,13
707,16
395,24
6168,22
1473,15
4685,14
4070,24
4381,10
5018,18
6194,3
5583,10
7116,3
3539,9
5582,24
1585,9
5293,20
9123,11
9070,18
4043,17
9524,1
9950,21
4,21
6288,16
5850,25
5757,5
2643,14
2273,19
6505,9
790,5
2535,18
8869,13
6962,10
1841,14
5048,24
6454,24
1947,20
3395,6
4813,21
5641,19
5905,10
4536,5
4056,18
6466,17
8526,16
8372,3
2872,10
1217,19
2723,16
1877,20
9854,17
1351,25
4737,10
4754,25
7485,5
102,22
7388,3
6869,10
4016,10
2448,7
3310,10
7577,1
1,17
7177,2
7685,9
2593,15
1071,17
1847,24
9858,6
563,8
2055,10
6733,21
3700,17
3730,6
4112,5
1065,10
5316,25
6429,11
5443,19
1213,3
6011,20
1541,25
9590,11
1605,9
8962,16
1260,10
8367,1
6204,8
1861,9
6170,11
9586,8
1223,19
3252,17
3762,15
4713,5
6084,21
2691,1
7395,23
5719,20
6889,19
1268,19
7321,10
1617,25
3572,4
1470,10
3350,12
66,18
9580,2
7074,5
9342,8
2928,9
5125,5
7993,22
9007,11
6763,20
6098,8
2747,18
7304,14
9505,18
6971,5
1431,12
1956,25
5788,22
1066,15
6456,9
4616,20
5265,15
7531,20
595,14
1462,24
564,8
6949,16
9670,12
6293,20
8534,17
4626,10
5857,4
3850,24
2121,5
9450,23
5371,5
4843,13
51,13
247,4
9363,8
7857,11
6864,7
5082,25
7434,4
7730,11
2475,24
7254,6
4559,21
2175,17
7850,6
279,16
6158,20
100,18
8166,9
7533,18
913,5
7608,6
8599,18
1690,14
96,8
3571,24
39,11
9822,3
5199,10
1106,15
2908,20
925,15
2914,9
5801,21
1769,7
8270,9
7498,6
2538,19
7342,2
4061,20
6985,19
2040,9
9820,1
920,20
9987,3
429,1
2655,22
9484,3
9175,25
6835,11
2193,14
3570,25
538,24
2699,16
1356,14
8654,6
2281,15
3020,20
2350,2
6366,4
1592,12
7148,15
9154,1
8704,6
3746,25
4983,11
1642,17
9394,23
4669,15
7936,1
9058,16
5934,11
4803,17
1736,5
3091,7
1623,4
9915,16
4195,14
7290,20
1035,20
8392,18
8550,20
7677,23
784,1
6342,7
7334,23
8708,6
1809,20
7176,23
3918,17
7812,23
9108,7
8137,21
3243,20
5594,7
8958,13
8809,8
9523,11
2109,25
1660,15
7081,11
6682,25
5741,18
110,3
6878,1
6830,9
6428,1
8757,8
7755,6
3964,22
1503,2
7286,16
9526,16
8294,21
6554,22
9929,7
4081,3
2401,24
2632,22
668,13
2815,25
1414,17
6820,2
1731,10
4586,21
7733,21
3464,12
4095,4
6457,17
8517,9
1555,13
84,6
5014,24
3039,5
1486,22
4593,6
7355,15
4708,24
7885,8
8680,7
2992,21
5733,20
9918,6
2774,6
4880,25
2675,20
2198,19
4307,8
182,3
8229,11
4942,10
8028,1
5042,5
1895,23
8065,6
5215,17
5644,18
3118,16
8877,12
9360,23
5138,22
7023,21
3764,4
4096,25
3308,12
8213,12
3567,8
3013,5
2108,20
3236,19
6738,14
6404,24
8881,3
3367,16
491,1
2616,10
2788,15
7551,16
4617,20
7722,21
9018,2
6623,15
730,6
6491,4
6648,14
8310,7
3599,17
5734,23
2291,10
2817,1
9563,16
5188,11
3166,1
206,21
9833,1
2682,19
8434,22
5756,20
6110,22
1582,7
8709,18
5974,10
8673,23
1404,14
1154,24
6169,17
1472,16
6448,4
3995,15
4085,10
779,8
5699,23
1205,4
9581,25
5968,13
9405,1
134,18
6200,6
71,11
4462,6
7526,20
579,11
3109,22
6287,2
9120,6
299,2
6233,4
3234,15
7467,14
5156,20
5918,14
8990,6
1401,9
5322,20
7099,4
3010,24
8353,10
6087,15
8707,6
654,13
2764,25
4612,15
9721,1
9361,23
7960,6
7086,7
8343,16
6308,5
9160,8
2202,4
9136,4
9938,1
1785,25
4347,6
5233,10
445,24
6094,17
1487,25
6832,10
817,1
9703,13
7040,10
7923,11
9375,6
3312,2
7464,6
4785,12
4680,3
389,6
8070,1
9856,11
886,9
6744,13
7849,13
2192,25
8693,10
4595,4
882,5
3953,8
647,11
9900,1
1975,24
3142,25
3433,20
9333,8
8791,1
5143,8
7852,19
1938,17
2600,17
2324,25
2275,2
3288,7
6907,2
2927,19
2738,11
4184,24
5599,5
1072,24
5654,21
2449,17
4976,20
5102,13
7275,13
2808,12
1172,4
8845,11
7916,1
5565,21
9790,11
4421,22
1360,19
6179,15
3153,22
3791,11
734,19
3574,1
5814,20
5287,22
5854,15
1756,13
7483,5
8126,16
7942,18
7494,3
4238,13
8849,21
831,12
8374,1
7961,21
2824,8
4149,6
6339,10
3185,10
4104,3
2482,16
3641,2
6450,18
5294,15
8461,21
2940,5
3353,24
3973,4
7600,11
6728,5
8982,9
3875,15
3503,25
6006,7
554,19
6317,16
6325,10
7293,19
9019,14
9881,24
8052,23
8167,6
9962,9
8815,16
6494,24
1815,23
6101,9
2540,23
3516,3
7697,11
9005,1
407,9
1624,2
6615,10
3059,3
4055,19
6285,1
1757,10
6390,9
2001,15
8866,23
7689,13
1738,25
2662,17
8864,11
2692,19
109,6
8701,11
6030,14
7762,21
4778,1
3165,9
8662,1
9719,3
9480,14
332,3
9534,16
98,23
6826,5
7463,1
3489,10
9429,3
1835,25
650,16
9632,13
3801,11
9853,23
3100,17
3274,17
3897,4
7542,16
5786,14
8010,3
2729,14
3329,10
9397,12
6489,20
1507,23
4430,22
1907,15
722,10
9835,8
917,14
3624,20
5308,11
2315,19
1068,5
2825,15
61,3
921,5
8254,11
4242,9
7700,23
5332,19
8937,16
4294,1
9089,1
4908,5
6875,1
7428,24
787,1
4525,6
4367,19
5305,19
7391,9
6027,1
9287,21
461,1
4174,13
9638,22
1933,7
3325,10
5714,3
8873,3
9999,16
3188,7
2810,14
6677,25
8247,6
1941,23
6574,5
6252,6
2239,8
4303,10
6544,25
9912,6
4075,5
8581,11
6511,10
2052,25
6948,4
6356,18
2451,18
3659,4
3912,10
2660,13
107,11
1859,24
2517,15
3123,8
5235,22
6079,19
5274,19
5459,6
3378,10
6082,6
3221,22
9016,22
5301,10
4662,20
3784,1
3781,21
3898,1
940,2
1291,10
2758,11
8024,16
8556,14
6228,5
4576,3
4291,1
6910,19
6973,10
4296,20
1564,24
6394,4
8380,1
9366,25
9301,18
584,6
9884,14
5159,17
3902,20
4852,4
2701,12
5090,14
7771,24
7123,10
1730,10
1493,9
6741,25
7450,25
3796,4
3359,22
8267,17
6220,25
9533,11
7861,6
6141,16
4259,17
5708,15
9553,3
732,15
2048,17
4197,18
4565,8
4779,9
5575,17
6823,20
3175,2
8302,19
4550,5
4974,24
2043,10
5286,7
2580,3
3509,20
6327,2
1381,4
1395,3
4433,17
9,11
1406,14
3073,5
1645,10
8042,12
4768,1
2508,19
8934,11
8848,16
3534,22
839,25
6549,24
9888,20
6400,22
5863,5
9583,13
1914,15
8988,21
4466,14
1201,10
1810,24
5260,20
5926,9
2979,22
6626,5
2071,4
1566,4
5524,13
7759,17
6930,15
6211,18
2112,13
4286,2
7597,1
5724,5
6376,15
9802,12
196,11
9183,11
3335,11
3454,8
4690,2
6461,12
3099,13
1858,12
5880,7
9665,1
6870,14
3779,14
8014,11
5417,21
7007,10
3381,7
5182,5
8655,6
2495,4
5804,1
7017,9
2958,5
5866,5
1784,24
4049,17
4712,10
9107,18
745,20
2811,5
4811,15
4940,25
7778,22
9620,6
8282,17
675,16
3922,18
9634,25
3634,9
944,6
7013,25
6062,15
2484,19
226,9
7632,1
1934,24
9921,13
6734,17
5853,25
6571,23
5446,12
9797,5
7797,6
2589,17
1646,14
1171,20
6306,15
412,3
4993,20
460,6
9651,11
7625,6
8561,2
9965,23
6225,2
366,24
8339,1
7404,19
2459,4
2439,1
6794,9
5626,14
5908,12
9476,12
4460,5
1054,14
530,6
3348,5
5780,8
1714,19
7955,18
317,1
9317,5
8096,19
9791,6
2693,1
239,11
7539,21
2777,11
7622,16
6068,25
2392,23
6811,9
9385,21
7612,16
9279,3
6460,2
1573,15
5410,12
7373,8
1052,1
3417,8
686,6
2135,12
9315,9
4209,10
4215,11
1305,15
9128,17
1160,25
3805,15
750,1
3003,19
5201,21
6583,25
6181,21
8783,16
3280,3
7853,14
3562,8
6172,7
4423,5
664,22
6496,16
3218,19
4944,19
7266,5
712,18
5327,19
830,18
3213,12
8281,13
467,11
4058,10
8748,1
6692,9
3074,4
1467,19
5401,5
8898,21
2159,19
4622,11
735,13
2802,23
8079,17
3716,24
759,18
7918,23
3960,15
4045,18
6995,9
7224,20
9875,12
3673,25
6185,9
1273,22
3224,9
9494,5
5137,22
8537,12
9414,8
4237,19
7692,22
5748,5
6174,21
6893,5
1837,8
5356,9
7959,7
1060,14
6945,21
5092,21
3766,4
7158,22
1741,5
3371,10
5209,9
1902,4
572,15
8630,3
7259,14
3069,14
8205,16
3515,22
1753,12
5004,14
8293,11
9433,9
373,18
7163,4
9649,16
9902,21
2492,24
6148,10
1000,5
9940,18
2132,14
1327,23
2579,14
3482,2
7114,20
6432,14
2279,13
3081,19
3011,6
3296,1
982,20
1150,20
2091,19
9431,3
7330,4
9250,7
4331,18
1675,17
7744,13
7160,20
1590,10
3701,18
421,16
7088,24
9951,6
2907,16
9678,24
7221,23
3934,4
6795,18
1900,10
2919,3
3364,6
8299,1
8940,23
2411,11
6414,12
3209,18
7071,25
3263,25
9614,21
4837,18
2005,15
8458,21
8749,1
5497,18
3051,12
1772,17
5843,18
9944,21
5664,4
9457,6
5820,16
7796,11
2846,5
1797,14
2172,4
2562,14
7737,8
993,10
6687,20
6438,22
3992,8
2326,12
8320,8
2445,15
822,11
5276,14
2983,19
1767,20
397,23
3845,2
207,16
1958,10
4253,9
5574,25
1937,17
5370,8
163,21
949,9
4989,6
3023,15
8924,7
4496,5
6106,10
9057,8
819,21
2454,18
4420,19
6606,12
7657,11
2434,10
5932,11
1278,12
1446,22
3157,7
8897,1
5055,6
5958,23
9658,21
8918,12
6806,22
2467,19
9247,2
2095,19
9771,22
1319,9
2079,7
8030,12
8334,1
9383,11
4442,24
6251,1
5553,4
3861,19
7665,16
5038,20
6672,9
5218,10
1733,24
4634,17
946,22
3865,14
6105,23
7484,1
8836,3
259,12
6872,4
3476,2
1384,4
278,6
113,5
2266,9
3609,15
9737,13
5806,20
4309,15
1026,24
1850,3
350,25
6920,10
6199,6
3669,25
6012,23
6038,3
7574,16
2302,16
5539,5
5803,15
587,18
2642,15
6789,22
6842,1
3725,9
311,11
7302,23
7873,21
267,3
3475,14
242,1
4895,10
255,23
1388,14
4370,14
818,6
5120,14
4625,20
5785,25
5127,1
3612,21
6009,1
762,3
4063,1
161,16
6882,16
4151,11
2620,13
5429,15
7368,15
3932,21
3819,20
7940,15
2612,18
5569,10
2828,12
2356,24
8074,25
4239,25
2125,15
5075,24
2010,20
6481,10
7794,1
709,21
5016,7
420,18
1570,20
8782,6
6865,21
9941,5
371,21
8669,22
3383,23
446,13
8083,23
9674,16
230,21
8011,13
7064,21
1104,24
9887,19
4541,13
2049,5
5451,16
4740,24
3420,13
6950,9
7018,15
2988,24
9556,6
8040,3
708,6
3276,1
1214,14
4113,12
6093,10
103,19
1139,24
5695,18
2056,25
6370,3
7243,5
3817,5
7339,16
175,3
3986,13
9137,5
2044,20
335,18
2364,23
6069,23
5477,9
9302,8
5361,2
6214,3
9664,21
3543,18
2877,9
7605,3
8489,16
8105,11
4909,8
8806,1
4396,9
8360,18
5366,10
3610,7
829,2
7361,20
8276,14
5800,25
6748,25
7145,15
1831,5
9542,8
7212,4
4648,4
4602,9
9040,3
5836,7
9267,1
6799,12
545,6
1138,13
5942,5
2082,20
7636,2
1237,15
8616,17
4468,9
7427,18
83,6
3282,8
5242,15
77,1
6559,5
8438,7
449,24
4108,20
6236,20
4284,24
9146,18
4285,7
7626,2
5069,13
6768,23
9343,19
6992,4
2964,14
9667,13
2480,5
5097,5
9508,18
8914,7
4615,10
6996,14
786,16
4841,24
7987,21
6643,14
8095,6
7983,2
7004,2
515,21
1746,22
24,3
5413,4
6493,19
8447,6
2731,6
5825,20
9180,3
9067,3
777,12
2470,9
7262,16
1048,4
2059,24
3457,17
951,25
4117,15
369,14
1311,14
8844,22
4443,2
4686,12
8902,1
4412,9
5945,7
5840,19
3921,21
7994,18
826,8
560,18
6827,10
6408,19
8102,16
5698,23
7443,2
8611,22
6135,24
9140,2
5192,20
5855,23
3834,11
9020,13
6924,13
2177,15
1867,15
3269,14
250,6
6641,11
5054,3
3143,9
4954,14
5900,24
2705,4
6946,5
5483,23
9629,11
7834,8
8739,11
6534,4
1484,9
3406,9
9177,1
832,21
5686,8
4228,5
620,6
4125,22
908,18
4012,9
3045,16
2003,19
7471,10
5670,10
802,12
2975,24
4715,23
9973,14
3372,21
1348,20
3189,15
9203,3
9225,1
7119,8
4958,7
7805,12
3510,22
5552,5
9347,1
2242,9
2880,22
3301,20
5074,25
5313,15
9435,9
7282,2
6670,3
4150,4
9677,13
3660,2
5852,19
3180,20
4415,5
8435,23
9042,6
5078,20
6417,4
2869,15
9961,16
1678,20
9958,4
744,18
6840,21
4389,24
78,16
891,17
4805,10
2954,16
5396,6
608,13
1228,24
739,7
3262,4
6318,5
7900,21
8876,7
3436,12
8023,16
9607,18
7934,11
4205,16
7806,21
2926,5
4863,7
3846,14
5865,10
3498,15
7610,1
1069,12
5342,5
9059,21
8818,21
5256,5
850,23
7784,12
2925,23
2948,21
2272,16
5873,5
2131,22
231,16
5807,14
5923,16
3215,17
53,20
5704,22
7076,5
5153,9
3055,7
8911,6
2385,14
3226,3
863,17
3029,10
6354,23
5056,14
5437,4
5770,25
2348,15
7865,11
4640,10
7977,6
3331,7
5530,20
6858,5
1436,9
3453,13
3862,4
4543,15
8208,11
5076,25
9275,17
749,6
7306,13
4482,11
3044,12
4512,15
8407,18
499,11
4282,24
8396,13
7760,21
5358,11
1896,13
143,23
3174,9
8404,16
4919,10
5128,19
7030,20
7385,14
8145,7
5247,8
6515,23
2859,21
2578,22
9868,11
2360,14
5953,24
7560,2
843,7
8464,16
4268,25
3323,12
6963,4
3658,23
1373,9
6415,15
4637,10
6695,20
7043,10
8151,4
3747,25
5517,4
4588,6
1999,22
1971,4
1764,24
3579,23
9923,3
7000,9
6819,22
5029,19
5047,19
1515,20
1141,20
9489,22
9762,11
8457,16
972,5
8069,11
3756,22
4524,2
9404,1
370,10
2502,10
3258,20
8797,25
4513,4
8974,23
7782,3
4467,3
1224,10
9759,11
148,15
12,1
4198,25
4033,7
9959,9
9597,16
7546,6
5525,10
2959,20
788,6
6136,10
3065,5
7174,17
555,18
2843,24
6324,15
7203,14
789,21
4789,24
1664,7
3827,5
1460,9
1189,4
8618,6
9044,6
3,24
4517,24
3130,14
7418,8
6630,14
4879,10
3877,17
6564,18
5666,9
3915,14
6304,17
537,18
8384,11
7057,23
7716,21
932,14
8051,21
3305,23
3087,10
8236,13
4681,7
7021,1
310,11
2060,14
2892,2
3780,5
3117,20
86,11
2719,25
1480,5
7118,15
5601,24
989,9
1839,3
304,15
